dob,firstName,height,id,lastName,nickname,positionGroupType
2004-10-21,Bradley,185.0,24507,Ibrahim,Bradley Ibrahim,DM
2005-07-19,Ty,,25309,Barnett,Ty Barnett,LW
2005-01-20,Enso,169.0,16280,González,Enso González,LW
2003-10-19,Joe,188.0,24589,Hugill,Joe Hugill,CF
2003-09-03,Ben,190.0,24565,Jackson,Ben Jackson,RCB
2001-06-17,Jurrien,179.0,8022,Timber,Jurrien Timber,RCB
2002-08-09,Owen,177.0,6775,Beck,Owen Beck,LB
2006-05-25,Billy,,27749,Blacker,Billy Blacker,LW
2003-12-02,Michael,,24564,Ndiweni,Michael Ndiweni,CF
2002-10-10,Owen,180.0,25310,Hesketh,Owen Hesketh,AM
2003-02-05,Imari,187.0,8261,Samuels,Imari Samuels,LB
2003-10-29,Matthew,183.0,18782,Dibley-Dias,Matthew Dibley-Dias,CM
2004-08-06,Diego,179.0,11857,Moreira,Diego Moreira,LW
2003-04-12,Levi,188.0,25340,Laing,Levi Laing,RCB
2004-10-07,Kaden,,13362,Rodney,Kaden Rodney,DM
1999-10-15,Ellery,190.0,7819,Balcombe,Ellery Balcombe,GK
1998-07-04,Allan,174.0,7247,Campbell,Allan Campbell,CM
2003-10-24,Radek,198.0,22759,Vítek,Radek Vítek,GK
2004-01-03,Devan,175.0,24425,Tanton,Devan Tanton,RB
2003-11-03,James,180.0,27724,Sweet,James Sweet,RB
2002-11-20,Dermot,183.0,29552,Mee,Dermot Mee,GK
2002-12-20,Marcelo,193.0,6893,Pitaluga,Marcelo,GK
2003-11-14,Tayo,,7677,Adaramola,Tayo Adaramola,LB
2006-05-05,Josh,185.0,29591,Acheampong,Josh Acheampong,RB
2006-01-10,Leon,186.0,29553,Chiwome,Leon Chiwome,CF
2003-01-02,CJ,183.0,6887,Egan-Riley,CJ Egan-Riley,D
2002-05-26,Maxime,193.0,4519,Esteve,Maxime Esteve,LCB
2003-03-23,Álvaro,186.0,7860,Carreras,Álvaro Carreras,LB
1999-07-23,John,180.0,11051,Mcatee,John Mcatee,CF
2004-06-24,Luke,181.0,10670,Chambers,Luke Chambers,LB
2004-12-15,Joshua,,24403,Duffus,Joshua Duffus,AM
